# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

farfan_pipeline.phases.Phase_00.phase0_40_00_input_validation|CanonicalInput|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_40_00_input_validation.py:206
farfan_pipeline.phases.Phase_00.phase0_40_00_input_validation|CanonicalInput|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_40_00_input_validation.py:206
farfan_pipeline.phases.Phase_00.phase0_40_00_input_validation|CanonicalInput|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/phase0_40_00_input_validation.py:206
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Set|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_01.interphase|phase1_04_00_phase_protocol|MISSING|NOT_IN_AST
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
unittest.mock|AsyncMock|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|Mock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
unittest.mock|MagicMock|MISSING|MODULE_DEAD
unittest.mock|patch|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
datetime|timezone|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
scipy|stats|MISSING|MODULE_DEAD
canonic_questionnaire_central.resolver|resolve_questionnaire|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/canonic_questionnaire_central/resolver.py:1163
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
types|SimpleNamespace|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
.registry|EpistemicCalibrationRegistry|MISSING|MODULE_DEAD
.registry|create_registry|MISSING|MODULE_DEAD
.pdm_calibrator|Phase1PDMCalibrator|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Mapping|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
functools|lru_cache|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
fastapi|FastAPI|MISSING|MODULE_DEAD
fastapi.middleware.cors|CORSMiddleware|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
farfan_pipeline.api.api_server|main|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/api/api_server.py:77
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
typing|Pattern|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|HierarchyLevel|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|CanonicalSection|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|ContextualMarker|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|SemanticRule|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|StructuralTransition|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|TableSchema|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|PDMStructuralProfile|MISSING|MODULE_DEAD
.profile.pdm_structural_profile|get_default_profile|MISSING|MODULE_DEAD
.contracts.pdm_contracts|PDMProfileContract|MISSING|MODULE_DEAD
.contracts.pdm_contracts|SP2Obligations|MISSING|MODULE_DEAD
.contracts.pdm_contracts|SP4Obligations|MISSING|MODULE_DEAD
.contracts.pdm_contracts|Phase1Phase2HandoffContract|MISSING|MODULE_DEAD
.contracts.pdm_contracts|PrerequisiteError|MISSING|MODULE_DEAD
.contracts.pdm_contracts|ValidationError|MISSING|MODULE_DEAD
.contracts.pdm_contracts|verify_all_pdm_contracts|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.calibracion_parametrizacion.types|PreprocessedDocument|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
functools|wraps|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|ParamSpec|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
farfan_pipeline.utils.paths|proj_root|MISSING|NOT_IN_AST
datetime|datetime|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.phase0_10_00_paths|# noqa: F401|MISSING|NOT_IN_AST
collections.abc|Callable|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|ParamSpec|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|ParamSpec|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|ConfigDict|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.bayesian_diagnostics|BayesianDiagnostics|MISSING|MODULE_DEAD
.bayesian_prior_builder|BayesianPriorBuilder|MISSING|MODULE_DEAD
.bayesian_prior_builder|PriorParameters|MISSING|MODULE_DEAD
.bayesian_sampling_engine|BayesianSamplingEngine|MISSING|MODULE_DEAD
.bayesian_sampling_engine|SamplingResult|MISSING|MODULE_DEAD
numpy.typing|NDArray|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
numpy.typing|NDArray|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
numpy.typing|NDArray|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
numpy.typing|NDArray|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
.bayesian_prior_builder|BayesianPriorBuilder|MISSING|MODULE_DEAD
.bayesian_sampling_engine|BayesianSamplingEngine|MISSING|MODULE_DEAD
.bayesian_adapter|BayesianEngineAdapter|MISSING|MODULE_DEAD
.bayesian_diagnostics|BayesianDiagnostics|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
uuid|uuid4|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
farfan_pipeline.phases.Phase_07.phase7_10_00_macro_score|MacroScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_10_00_macro_score.py:37
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_07.phase7_10_00_macro_score|MacroScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_10_00_macro_score.py:37
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
enum|Enum|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
.phase7_10_00_macro_score|MacroScore|MISSING|MODULE_DEAD
.phase7_20_00_macro_aggregator|MacroAggregator|MISSING|MODULE_DEAD
.phase7_10_00_systemic_gap_detector|SystemicGapDetector|MISSING|MODULE_DEAD
.phase7_10_00_systemic_gap_detector|SystemicGap|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
itertools|combinations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
itertools|combinations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections. abc|Callable|MISSING|MODULE_DEAD
collections. abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.processing.aggregation_provenance|ProvenanceNode|MISSING|MODULE_DEAD
farfan_pipeline.processing.uncertainty_quantification|aggregate_with_uncertainty|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|asdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
datetime|UTC|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Protocol|MISSING|MODULE_DEAD
typing|TypeAlias|MISSING|MODULE_DEAD
typing|runtime_checkable|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
collections.abc|Sequence|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
itertools|combinations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
itertools|combinations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_03.contracts.phase03_output_contract|ScoredMicroQuestion|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_03/contracts/phase03_output_contract.py:13
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
farfan_pipeline.phases.Phase_07.phase7_10_00_macro_score|MacroScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_10_00_macro_score.py:37
farfan_pipeline.phases.Phase_07.phase7_20_00_macro_aggregator|MacroAggregator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_20_00_macro_aggregator.py:55
collections|defaultdict|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_05.phase5_10_00_area_score|AreaScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_05/phase5_10_00_area_score.py:36
farfan_pipeline.phases.Phase_06.phase6_10_00_cluster_score|ClusterScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_06/phase6_10_00_cluster_score.py:36
farfan_pipeline.phases.Phase_07.phase7_10_00_macro_score|MacroScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_07/phase7_10_00_macro_score.py:37
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_04.contracts.phase4_input_contract|Phase4InputContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_input_contract.py:24
farfan_pipeline.phases.Phase_04.contracts.phase4_mission_contract|Phase4MissionContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_mission_contract.py:25
farfan_pipeline.phases.Phase_04.contracts.phase4_output_contract|Phase4OutputContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_output_contract.py:25
farfan_pipeline.phases.Phase_04.phase4_10_00_aggregation_settings|AggregationSettings|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_04.phase4_10_00_choquet_adapter|create_default_choquet_adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/phase4_10_00_choquet_adapter.py:703
farfan_pipeline.phases.Phase_04.contracts.phase4_input_contract|Phase4InputContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_input_contract.py:24
farfan_pipeline.phases.Phase_04.primitives|AggregationSettings|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_04.phase4_10_00_aggregation|DimensionAggregator|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/phase4_10_00_aggregation.py:828
farfan_pipeline.phases.Phase_04.phase4_10_00_choquet_adapter|create_default_choquet_adapter|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/phase4_10_00_choquet_adapter.py:703
farfan_pipeline.phases.Phase_04.primitives|AggregationSettings|MISSING|NOT_IN_AST
farfan_pipeline.phases.Phase_04.primitives|AggregationSettings|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|FrozenInstanceError|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_04.contracts.phase4_input_contract|Phase4InputContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_input_contract.py:24
farfan_pipeline.phases.Phase_04.contracts.phase4_mission_contract|Phase4MissionContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_mission_contract.py:25
farfan_pipeline.phases.Phase_04.contracts.phase4_output_contract|Phase4OutputContract|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/contracts/phase4_output_contract.py:25
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|TypeVar|MISSING|MODULE_DEAD
collections.abc|Callable|MISSING|MODULE_DEAD
collections.abc|Iterable|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.core.canonical_notation|get_all_dimensions|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/core/canonical_notation.py:206
farfan_pipeline.core.canonical_notation|get_all_policy_areas|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/core/canonical_notation.py:221
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|TYPE_CHECKING|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_04.phase4_10_00_aggregation|DimensionScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/phase4_10_00_aggregation.py:735
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_05.phase5_10_00_area_aggregation|AreaScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_05/phase5_10_00_area_aggregation.py:67
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_05.phase5_10_00_area_aggregation|AreaScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_05/phase5_10_00_area_aggregation.py:67
__future__|annotations|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_04.phase4_10_00_aggregation|DimensionScore|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_04/phase4_10_00_aggregation.py:735
